Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    ELIF
    RETURN
    RSB
    PATH
    NULL
    TRUE
    COMMENTBACK
    COMMENT
    NEWLINE
    NUMERIC
    UNDIREDGE
    COLON
    GRAPH
    LSB
    MODULUS
    DOUBLEQUOTE
    FALSE
    BREAK
    DIREDGE
    CONTINUE
    TIME
    COMMENTFRONT
    INCLUDE

Grammar

Rule 0     S' -> function-definition
    LITERAL         reduce using rule 8 (statement-list -> statement SEMICOLON .)
    LPAREN          reduce using rule 8 (statement-list -> statement SEMICOLON .)
    PRINT           reduce using rule 8 (statement-list -> statement SEMICOLON .)
    READ            reduce using rule 8 (statement-list -> statement SEMICOLON .)
    WRITE           reduce using rule 8 (statement-list -> statement SEMICOLON .)


state 51

    (17) iteration-statement -> FOR LPAREN . expression SEMICOLON expression SEMICOLON expression RPAREN statement
    (19) expression -> . assignment-expression
    (20) expression -> . expression COMMA assignment-expression
    (21) assignment-expression -> . conditional-expression
    (22) assignment-expression -> . primary-expression EQUALS assignment-expression
    (23) conditional-expression -> . logical-OR-expression
    (24) conditional-expression -> . logical-AND-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . function-call
    (47) primary-expression -> . LITERAL
    (48) primary-expression -> . LPAREN expression RPAREN
    (25) logical-OR-expression -> . logical-AND-expression
    (26) logical-OR-expression -> . logical-OR-expression LOGICALOR logical-AND-expression
    (27) logical-AND-expression -> . equality-expression
    (28) logical-AND-expression -> . logical-AND-expression LOGICALAND equality-expression
    (2) identifier -> . TEXT
    (49) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (50) function-call -> . PRINT LPAREN identifier RPAREN
    (51) function-call -> . READ LPAREN identifier RPAREN
    (52) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN
    (29) equality-expression -> . relational-expression
    (30) equality-expression -> . equality-expression EQUALSEQUALS relational-expression
    (31) equality-expression -> . equality-expression DOESNOTEQUAL relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression

    TEXT            shift and go to state 14
    NODE            shift and go to state 25
    LITERAL         shift and go to state 28
    LPAREN          shift and go to state 30
    PRINT           shift and go to state 17
    READ            shift and go to state 13
    WRITE           shift and go to state 27

    logical-OR-expression          shift and go to state 20
    logical-AND-expression         shift and go to state 21
    relational-expression          shift and go to state 16
    equality-expression            shift and go to state 31
    multiplicative-expression      shift and go to state 35
    additive-expression            shift and go to state 19
    conditional-expression         shift and go to state 22
    primary-expression             shift and go to state 37
    function-call                  shift and go to state 18
    identifier                     shift and go to state 38
    expression                     shift and go to state 76
    assignment-expression          shift and go to state 24

state 52

    (52) function-call -> WRITE LPAREN . identifier COMMA identifier RPAREN
    (2) identifier -> . TEXT

    TEXT            shift and go to state 3

    identifier                     shift and go to state 77

state 53

    (18) iteration-statement -> FOREACH LPAREN . identifier IN identifier RPAREN statement
    (2) identifier -> . TEXT

    TEXT            shift and go to state 3

    identifier                     shift and go to state 78

state 54

    (48) primary-expression -> LPAREN expression . RPAREN
    (20) expression -> expression . COMMA assignment-expression

    RPAREN          shift and go to state 79
    COMMA           shift and go to state 64


state 55

    (30) equality-expression -> equality-expression EQUALSEQUALS . relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression
    (43) primary-expression -> . identifier
    (44) primary-expression -> . TEXT
    (45) primary-expression -> . NODE
    (46) primary-expression -> . function-call
    (47) primary-expression -> . LITERAL
    (48) primary-expression -> . LPAREN expression RPAREN
    (2) identifier -> . TEXT
    (49) function-call -> . identifier PERIOD function-name LPAREN parameter-list RPAREN
    (50) function-call -> . PRINT LPAREN identifier RPAREN
    (51) function-call -> . READ LPAREN identifier RPAREN
    (52) function-call -> . WRITE LPAREN identifier COMMA identifier RPAREN

    TEXT            shift and go to state 14
    NODE            shift and go to state 25
    LITERAL         shift and go to state 28
    LPAREN          shift and go to state 30
    PRINT           shift and go to state 17
    READ            shift and go to state 13
    WRITE           shift and go to state 27

    multiplicative-expression      shift and go to state 35
    relational-expression          shift and go to state 80
    primary-expression             shift and go to state 67
    function-call                  shift and go to state 18
    identifier                     shift and go to state 38
    additive-expression            shift and go to state 19

state 56

    (31) equality-expression -> equality-expression DOESNOTEQUAL . relational-expression
    (32) relational-expression -> . additive-expression
    (33) relational-expression -> . relational-expression GREATERTHAN additive-expression
    (34) relational-expression -> . relational-expression LESSTHAN additive-expression
    (35) relational-expression -> . relational-expression LESSTHANOREQUALTO additive-expression
    (36) relational-expression -> . relational-expression GREATERTHANOREQUALTO additive-expression
    (37) additive-expression -> . multiplicative-expression
    (38) additive-expression -> . additive-expression PLUS multiplicative-expression
    (39) additive-expression -> . additive-expression MINUS multiplicative-expression
    (40) multiplicative-expression -> . primary-expression
    (41) multiplicative-expression -> . multiplicative-expression TIMES primary-expression
    (42) multiplicative-expression -> . multiplicative-expression DIVIDE primary-expression
    (43) primary-expression -> . identifier
